NAME2,I,type,other
J231221.42+143633.8,0.07661286209309384,a,
J130850.11-004902.3,0.10724085076165674,b,
J034240.10-062254.6,0.08474154518349271,1,
J120003.17+081054.2,0.12490041292251487,1,
J033733.38-063113.6,0.042871282731121854,b,
J010709.16-003718.1,0.0593245904441058,a,
J100811.56+422507.2,0.12279085096906225,1,
J231644.67+132858.8,0.11472001409291775,1,
J133305.34-010208.9,0.12092103415697722,1,
J135429.16+541950.4,0.07381500675761163,1,
J100213.84+114120.5,0.3850143381133141,2,
J111353.24+044806.2,0.0814584550448118,a,
J085618.72-002629.4,0.07007767853683601,b,
J152645.10+334059.8,0.0751888085840082,f,
J012529.13-000326.3,0.0467402617144398,b,
J135314.12+002650.2,0.09777703055126782,b,
J121808.09+060822.3,0.08212276471038098,d,
J092639.80+455049.9,0.09579692973119328,b,
J113252.56+433053.9,0.0824875307314075,d,
J153838.50+365730.1,0.06368821283661627,d,
J232327.04+141933.1,0.061807738273153924,d,
J100431.83+380021.7,0.07631367178955484,d,
J083726.59+400208.1,0.08985355216075197,d,
J101006.19+120214.3,0.08324328361650253,b,
J085038.82+301031.2,0.07843861364335715,c,
J134250.16+471513.9,0.09024175691974516,c,
J121326.84-000548.1,0.13151855968911574,a,
J094636.06+081034.8,0.09251788526244986,a,
J113148.60+005147.7,0.1271890544684447,c,
J134858.52+033120.9,0.11003802048547257,b,
J091835.38+495042.5,0.10202351237482224,a,
J233813.30+143153.0,0.0750614238391611,b,
J110338.36-005208.4,0.10086747658865547,b,
J221210.26+135703.6,0.7486809343039843,c,
J141547.22+411824.4,0.08453936718092496,b,
J225900.18+132951.7,0.06610306342579833,b,
J111038.86+034519.6,0.0633213537180045,b,
J082854.33+343906.0,0.2935301950941031,3,
J024440.65-090735.5,0.04536369698027416,f,
J130709.78+523247.1,0.07920411916792583,b,
J001947.33+003526.9,0.09813735411932467,f,
J102332.53+460328.0,0.12418539101407833,f,
J135848.07+045426.9,0.10078873164681806,b,
J161433.82+414240.5,0.07059792148375638,b,
J081956.74+392654.8,0.13714611419439116,f,
J171934.81+563748.1,0.10899931524658836,f,
J111406.32+554239.1,0.12919528469243927,1,
J151944.30+441918.6,0.11668995957795505,1,
J090015.62+401748.4,0.14306171981582158,1,
J114422.81+082315.1,0.07678294869916576,d,
J145627.95+021224.7,0.08618907751343625,b,
J091431.31+491657.5,0.07619422329317989,f,
J164106.57+460014.6,0.07955993943633287,d,
J090838.46+323534.6,0.038447195408251464,c,
J132505.37-005411.2,0.0792076264629734,2,
J131038.58+611623.6,0.10534740188597284,a,
J121626.72+105342.4,0.13394636503051488,2,
J102813.91+590602.3,0.11337995468165472,b,
J004436.94-094600.4,0.170596279221384,f,
J085333.60+394537.3,0.1818699391331887,2,
J085837.31+515242.6,0.11286944326300992,f,
J085949.05+050339.1,0.1378922145495527,1,
J080547.35+225434.9,0.1677955032614475,2,
J023310.79-074813.4,0.06090678967365413,b,
J073715.73+313110.9,0.083538800349091,f,
J111835.82+002511.2,0.10560888105782128,a,
J081006.07+245519.5,0.09699512341768776,f,
J094814.71+574444.5,0.10433134202154776,b,
J113446.25+025515.7,0.11173038941528488,d,
J093917.26+363343.9,0.11301509068936512,b,
J220316.00+003415.9,0.16398454523348235,1,
J104000.58+390720.0,0.0955713553765878,1,
J141451.35+030751.3,0.06892558565871038,b,
J144545.12+513450.9,0.19534648138587093,3,
J172717.39+582907.7,0.08849942716595502,2,
J034545.16-071526.9,0.1117429551827191,b,
J074953.38+451454.6,0.0747059763587177,b,
J094511.97-000712.1,0.12393633424268193,f,
J080328.07+250609.6,0.1754113524156475,3,
J005329.92-084604.0,0.12093727151397407,1,
J213206.88+110637.0,0.10328030656587288,f,
J104833.59+475914.7,0.13712631621730334,2,
J134640.80+522836.6,0.0995973615716855,f,
J085828.60+000124.5,0.07487593512197217,f,
J005940.11+151951.5,0.0880187210182822,1,
J123804.16+482042.3,0.07582586500094726,f,
J135857.98+614050.6,0.0719971468689816,b,
J143143.18-021248.8,0.12607990956021534,2,
J131835.67+140248.5,0.08998042185905819,a,
J133023.78+022058.6,0.11870501989817245,b,
J170622.22+212422.2,0.13418651216660354,f,
J143445.75+005319.1,0.08874475527293614,b,
J110442.28+405732.1,0.09491045892769208,b,
J082403.67+515415.7,0.13497361520335302,f,
J082443.29+295923.6,0.134482356823128,f,
J101658.93+132357.5,0.058188824458823986,b,
J141026.83-004956.6,0.11033699576947824,f,
J211224.69+112431.4,0.10862139587379126,1,
J082825.87+250052.7,0.08586971198338346,2,
J110158.99+451340.9,0.19627562767277887,1,3
J230442.82-093345.3,0.09556406782208528,f,
J103443.72+110310.7,0.0706236221300542,f,
J114930.79+424541.1,0.08494438390472912,f,
J095812.60+110635.5,0.0719397628209738,b,
J162441.32+345001.7,0.11406206035078145,f,
J130238.75+452637.3,0.08365777858430061,b,
J115704.55+434937.6,0.09938406200984573,f,
J030801.40-005325.8,0.07710123404027992,d,
J124148.07+474231.9,0.12067746260273199,c,
J110529.83+033935.9,0.08806263577328778,b,
J092346.59+352900.3,0.18248546567441576,f,
J080707.18+361400.5,0.08683869890115915,1,
J110133.96+453913.9,0.11487173990287562,1,
J075953.49+232324.2,0.0905727407086446,1,
J133548.25+025956.1,0.07638505711880783,1,
J130905.60+113802.9,0.07281857535578097,d,
J103719.33+433515.3,0.1055293328901472,f,
J090554.49+471045.5,0.24670716533140746,3,
J220141.64+115124.4,0.12995722117561112,2,
J150759.30+011354.3,0.10685535455509236,2,
J011905.14+003745.0,0.15820976201721,2,
J111319.24+044425.2,0.13021446534672235,f,
J094705.72+050159.9,0.06278600533429117,a,
J115359.07+130853.7,0.10219079069934016,b,
J030632.00-062521.2,0.11153068475803077,b,
J110617.71-004542.2,0.06303397499890442,a,
J110219.75+123107.1,0.07599721175130374,a,
J113132.72+523921.6,0.10564156888309433,a,
J083658.39+051119.1,0.13775640358234092,c,
J135933.18+560228.7,0.09951210475930096,2,
J230343.06+135535.5,0.07361542384243183,f,
J100356.91+013044.5,0.05769771139509525,a,
J110326.80+664011.0,0.09919425380859802,b,
J144837.04+514331.0,0.09371636977104654,b,
J085214.30+525323.9,0.14806630367951007,1,
J114504.88+463733.6,0.06725696197357825,a,
J135801.16+390138.2,0.051331424535642,b,
J143416.62+371202.7,0.10030703551907454,2,
J163934.96+355604.5,0.14629547036676302,b,
J145205.74+381059.3,0.18621543256076395,2,
J120138.04+061245.2,0.07390494640306637,b,
J083057.51+421230.2,0.10332458732930014,f,
J173752.68+540339.5,0.07889380431511926,d,
J164858.61+400041.4,0.07249104551242076,d,
J155130.28+490728.1,0.13049048407378752,d,
J144725.16+032627.9,0.0739056395689543,f,
J112221.15+462549.8,0.08749244232281532,a,
J170408.72+312902.3,0.09443922245127732,f,
J095145.09+031620.5,0.0992805478749368,d,
J112320.25+055107.3,0.1218522056776904,d,
J003735.81+001650.5,0.08767146608017154,1,e
J120908.81+440011.5,0.1267170640524765,1,
J152041.34+490623.6,0.10650848632934448,1,
J153908.88+322425.4,0.20952648166685814,1,
J085814.87+353901.1,0.07150945666992,b,
J104248.63+110000.9,0.0645578247816942,f,
J160534.65+323940.9,0.2259655967184305,1,
J085015.01+534032.0,0.10703983795435502,d,
J082253.84+055615.5,0.0701085356894588,b,
J143838.87+363354.8,0.09499453118265004,b,
J092206.32+524209.7,0.12398814063483556,b,
J034330.26-073507.4,0.07229207856079367,a,
J080359.20+234520.5,0.09224117910620393,a,
J120914.11+470330.1,0.10473462725509387,f,
J131915.90+543606.3,0.09344186472615383,d,
J215226.04-081025.0,0.19986093242457936,2,
J172837.52+570842.2,0.11863595664653735,1,
J160205.51+523316.9,0.07965579047372258,f,
J132409.64+051535.1,0.2525126456191764,3,
J211718.29-061346.7,0.08314105912531057,f,
J084707.73+045127.7,0.14191741333710825,a,
J162529.22+403821.9,0.15392335019358375,b,
J001601.32+155634.8,0.09962010184718212,a,
J093821.55+063130.9,0.07289592539659333,f,
J094321.54+385457.7,0.07940666784789653,b,
J105546.79+440258.8,0.09035478575078999,a,
J102332.55+522031.4,0.17502239935491673,1,3
J134527.23+475521.8,0.15675754659513666,1,4?
J131408.61-002628.0,0.09306425866367618,1,
J125821.16+045308.4,0.17750921027035066,3,
J133853.41+004519.4,0.10379723764431838,f,
J153138.87+351649.7,0.09370036641739383,d,
J131704.95+014940.7,0.14012710686707472,1,
J121649.03+472619.7,0.11627919346675873,4,1
J105646.12+053940.0,0.13277634983399658,1,
J095914.76+125916.5,0.19882821596578729,2,
J153928.56+465859.7,0.08388437873058903,f,
J110621.38+502316.8,0.0938137683358492,b,
J134049.96+052458.6,0.08999355993636943,b,
J083523.72+420909.6,0.12983581046645312,2,
J121451.24-032922.2,0.11978449219745547,1,
J080248.17+450204.4,0.07756765383203652,e,
J110630.66+063333.9,0.13221940850068994,d,
J031100.77-082528.3,0.06128874554340729,d,
J133817.77+481641.1,0.13184495804949098,4,
J085326.21+454609.8,0.0677583046649486,f,
J100008.40+005905.3,0.10507242552931692,a,
J150843.24+405554.6,0.09421964893530646,f,
J171725.53+291107.9,0.060577928396232786,f,
J111636.49+553856.8,0.08857378894101467,b,
J160151.51+024810.0,0.3089978844216661,2,4?
J143318.48+344404.4,0.14438530838279606,3,
J093003.56+341325.3,0.07589050606278391,f,
J081200.75+390045.2,0.17884098032440707,1,
J090131.21+491931.4,0.1026650087047671,f,
J171459.27+644825.1,0.10646399037561742,2,
J103111.53+605605.4,0.09055525899526788,d,
J144723.12+020545.1,0.12741606781089165,f,
J122436.01+551650.6,0.137210404524114,c,2
J021404.40+131156.3,0.08477192298291593,f,
J113240.25+525701.4,0.23715578888819355,4,
J150126.33+020410.8,0.07342051126422874,f,
J215259.07-000903.4,0.07421753633853075,f,
J074535.90+243443.7,0.18988783486244054,3,
J081535.09+264143.5,0.2868701471481544,f,
J075438.46+423238.8,0.05083853385736837,a,
J120057.53-024523.8,0.11141044589947648,c,
J114959.98+475825.7,0.09969306234763324,a,
J075424.26+343047.9,0.06455596211071643,a,
J004214.99-104414.9,0.12183568277085995,b,
J080846.81+381942.5,0.08924620830295475,f,
J164414.29+314459.0,0.15153179602208913,f,
J130808.53+640023.8,0.1253354787087801,a,
J115725.05+092038.6,0.09905086039190884,f,
J111943.96+073529.0,0.10138151919364023,2,
J123838.10+453414.5,0.09252644633813284,f,
J112301.31+470308.7,0.1392775009053033,3,
J154304.11+511249.0,0.08101471322693987,2,
J112136.42+114413.5,0.08289430085806243,b,
J154624.05+431715.6,0.12924002276836682,1,
J013924.88-092404.3,0.12035639729342194,1,
J150624.23+322551.0,0.07158098162537023,b,
J111914.85+035751.3,0.1345161179990011,2,d
J015650.69+145224.2,0.15944192521677994,1,
J085547.66+004739.4,0.11942438202952227,1,
J152552.61+542218.0,0.07323099761979117,f,
J094632.03+351949.3,0.12150848432146615,d,
J164107.64+224924.8,0.0605863606489009,a,
J120314.20+044955.7,0.2257457023742104,3,
J132513.63+622345.3,0.2091303763238421,b,
J164128.36+381608.4,0.08604166493792016,2,a little
J150720.42+022328.1,0.19001029312899548,2,
J160406.98+443259.1,0.0722945727812705,b,
J120443.26+483837.4,0.13762449778667993,b,
J143232.50+340625.4,0.10968783728131838,b,
J132904.55+560353.3,0.13180115474448634,f,
J113209.24-005633.4,0.09715193340575336,f,
J215815.29+112924.9,0.10185998052005757,2,
J102523.66+645955.3,0.16546284120373747,e,
J145850.70-011914.5,0.08006264656872453,b,
J151049.53+032526.6,0.13034590523682255,b,
J073548.83+401938.3,0.12474054797812968,d,
J115028.16+044141.8,0.09360198653448916,d,
J015248.42-084320.7,0.10737857063011842,d,
J131517.27+442425.6,0.2261034785615773,4,
J102944.63+402937.8,0.10710588518417988,1,
J080318.20+314634.9,0.10989385976458876,1,
J111057.88+631849.5,0.08484049696623935,1,
J090229.39+032305.9,0.0779373418596778,c,
J111344.45+570909.5,0.07463219657461004,b,
J153048.75-013558.3,0.12176877665865145,2,
J131357.98+454216.1,0.07648023792980663,f,
J012801.39+131914.1,0.1116956894975802,f,
J130515.26+045234.3,0.3249271286245107,4,
J105120.86+012307.5,0.0979478052961028,a,
J085821.95+574105.8,0.1272445834758425,b,
J093522.45+404502.9,0.11957165790856157,a,
J100714.40+391947.6,0.10740683314881214,c,
J133625.02+562003.5,0.13562971420875214,f,
J111844.60+034207.4,0.13015103395728878,3,
J104852.92+480314.8,0.09086530096677482,1,
J112757.53-011240.2,0.17033766319101698,1,
J143031.19+524225.8,0.09549340263393892,1,
J100504.46+033734.9,0.09434997903236547,f,
J154835.17+424146.7,0.3255167582635342,2,
J114959.98+041726.4,0.0782080846923369,2,
J133707.32+020754.8,0.09005769875346507,c,
J090432.91+581719.8,0.17643432857468455,f,
J015612.53+145423.9,0.11866191761550685,1,
J155525.74+504810.8,0.10073288263661494,f,
J003843.06+003451.7,0.13589257796047507,1,d
J115704.84+524903.7,0.13932594461501374,1,
J221148.27-003500.2,0.23516244272287795,1,
J131226.68-022724.5,0.1207666646368618,d,
J161624.64+515659.1,0.08862128991469025,f,
J143408.12+590921.7,0.06599008438295674,f,
J130911.26+461858.4,0.0583594397037445,c,
J094830.01+553822.7,0.11922717997777453,b,
J235951.73-092633.6,0.09873722361886894,b,
J111118.74+102020.2,0.11533748696819147,d,
J125027.42+001345.6,0.0880268789299326,f,
J090312.97+093708.4,0.09371227486064414,d,
J131659.79+053924.4,0.13063456720501115,2,
J165922.66+204947.5,0.1411542082245923,e,
J002537.70+000212.2,0.09166147417352816,f,
J100447.30+573605.9,0.12417855833547548,1,
J012012.10+143340.6,0.12480890857683352,1,3
J210224.28+101028.9,0.18201313848974585,2,3
J203907.03+003316.4,0.10441899858375292,1,
J101806.67+000559.8,0.14638860765209466,f,
J163215.40-000259.7,0.1141618276737314,d,
J075217.06+254008.7,0.11005883561493274,f,
J010957.04-004212.7,0.13753483311143685,f,
J160229.84+334735.0,0.10191271720959767,b,
J084805.78+542616.1,0.1048431675419427,d,
J112640.67-014137.7,0.0783280371697269,f,
J100135.81+033647.8,0.14242062010051806,e,1
J115753.46+415613.8,0.09081868458031063,1,
J133612.18+044424.3,0.047971270494443816,a,
J114840.43-001710.3,0.10734264399298486,3,
J083708.45+450953.8,0.19812781033943205,1,
J080303.46+274438.4,0.13883706130931933,1,
J113619.29-025050.7,0.10322415507031793,2,
J100604.28+534253.5,0.12894614041539929,3,4
J151605.52+600000.5,0.14436111807978882,3,
J081225.47+374348.8,0.06797264115191473,a,
J144308.20+611914.4,0.13858609932282098,2,
J011654.72-102202.7,0.09614411899840644,f,
J170001.67+384857.6,0.11710262095695165,1,
J155346.40+544427.8,0.11110170042108747,d,
J135228.16+015642.1,0.1075369984545259,b,
J121758.45+411734.5,0.09524701481297798,e,
J112800.49+110929.8,0.14095522903911115,d,
J121836.48+512452.9,0.15293712742790855,2,
J234152.63-083853.4,0.12929267365905162,d,
J165744.13+192207.2,0.09130059896283647,f,
J010716.63-003837.3,0.0447780542396112,b,
J093952.36+053236.3,0.08158022138519715,b,
J113703.30+060505.4,0.2944089869409535,c,
J123554.53+052021.3,0.12321010252134125,f,
J110134.20+013509.9,0.11658677839778812,2,
J142410.99-004044.1,0.1026072267270966,d,f
J075416.45+200136.3,0.10681831439077433,d,
J140836.94+032522.7,0.1208070698619904,d,
J081455.56+503945.6,0.10520924136917872,2,
J095058.70+375758.9,0.16140981110818856,2,
J162656.91+352760.0,0.118665918149672,1,
J091659.97+092648.6,0.15879329579923754,3,
J081616.93+255827.9,0.06640517367540562,a,
J085221.86+375108.3,0.1497918867982946,b,
J113003.58+571829.4,0.1464956790726618,d,
J115621.42+443155.2,0.14976005976630474,2,
J155036.38+512352.9,0.06686402159569653,d,
J022938.59+002313.7,0.09751092574246263,1,
J142507.50+360326.7,0.10623931420846458,f,
J113659.25+563536.6,0.12928665770238754,2,
J103216.26+533842.2,0.1109804928559426,d,
J083904.17+502645.8,0.07580777291599017,d,
J114857.77+112718.4,0.09606315148415813,b,
J141507.75+544805.5,0.11949502343489872,3,
J004922.37-091737.0,0.09032072870627217,b,
J122307.59+633005.1,0.18264365826286705,4,
J151157.74+364706.1,0.19962819605616725,3,
J155329.28+525132.1,0.10582477695982326,f,
J160933.75-002510.8,0.190467996132766,c,
J204907.49+010838.6,0.06535039031568328,c,
J083714.91+044145.2,0.12756302719605475,1,
J022243.58-084308.3,0.09671387400374787,d,
J111634.53+584632.3,0.056984436708566975,b,
J154326.50-005523.8,0.12173694613707005,f,
J091846.54+581505.3,0.08487809144645365,b,
J135247.63+574418.4,0.1545634675615339,a,
J083253.65+474007.6,0.11616116464078485,f,
J221741.62+000907.5,0.11775367415917072,a,
J162941.86+263047.0,0.09205410525217192,a,
J093808.81+012657.0,0.12700567636917526,f,
J010239.14-005243.5,0.12456398718615876,c,
J160510.74+472901.4,0.10320055229399072,b,
J091556.76+500103.9,0.1561239143897759,b,
J084647.67+060600.1,0.07159557013475437,b,
J112426.14-002537.5,0.12704787931549466,a,
J083614.89+521209.1,0.07001934940787986,a,
J094937.92+404125.2,0.10849528375463342,f,
J110559.02+585645.7,0.105408506289542,b,
J091256.09+465201.5,0.19048829788690036,a,
J110449.91+123225.3,0.1026957472095044,b,
J024222.87-011009.1,0.3233378568057821,4,?
J090130.95+414633.5,0.10827474351908926,2,
J010606.93+002025.2,0.09054655053441674,a,
J100837.33+543905.4,0.06980045745800252,f,
J124934.80+134809.8,0.14360368970355253,1,
J093738.84+415109.2,0.1020182249788196,b,
J113606.64+621457.0,0.1719677715538747,1,
J093236.59+095026.0,0.11393341780803158,e,
J012516.38-085225.2,0.22207205238557992,1,
J144921.59+631613.9,0.1278910851517086,2,
J154654.33+055328.4,0.14043832371279533,f,
J151104.95+041737.8,0.22252404800541334,3,
J035212.58-062056.2,0.06510062671174642,f,
J084034.42+023640.8,0.08218296318990552,a,
J155126.42+531000.6,0.07687125834840212,d,
J092902.44+582100.7,0.20835188664570367,2,c
J140132.74+133206.0,0.09285954210412097,d,
J081009.25+071332.9,0.3407716471706354,3,
J123358.31+490154.7,0.09838883972734848,b,
J093311.89+341518.6,0.08844572127469474,d,
J110909.09+052815.7,0.06423568554072483,b,
J101814.13+585951.7,0.10780263642665604,d,
J211843.54-071212.3,0.1059289936937795,f,
J123113.97+500026.8,0.09351049102187148,f,
J114721.61+522658.5,0.11155482129733377,2,
J083848.15+040734.1,0.1081047018746036,2,
J104002.70+493304.6,0.12782417507796082,d,
J134442.17+555313.6,0.37991543579818005,3,
J012839.88+144553.8,0.342483389227352,4,
J005342.65-010506.6,0.10002249383952504,f,
J034226.85-003458.3,0.10960938371913298,1,
J113808.01+111147.0,0.14001597306997068,1,
J123917.81+513833.5,0.09600319456398118,a,
J020012.57-003335.6,0.1885615504243483,b,
J163938.24+465757.1,0.17816142702968454,c,
J154257.57+313132.1,0.07750545933129574,c,
J161250.86+532304.8,0.115575640269705,b,
J100901.65+384639.6,0.07265783768972334,b,
J154729.64+550903.8,0.14994834941652396,c,
J085944.13+295408.4,0.09379718940601417,b,
J103631.88+022144.0,0.496262597796476,3,4
J094505.46+023932.9,0.13043501539076305,a,
J122727.62+031807.7,0.16002140718949334,1,
J084029.20+292640.8,0.10965792945973774,f,
J162241.48+495357.1,0.10490117325489487,1,
J095654.01+052140.0,0.2134452584919536,c,
J083551.66+314159.3,0.10744678637084447,a,
J005256.01+154707.9,0.3005664016616697,b,
J111149.90+050642.4,0.10795247258730084,b,
J131817.68+132500.1,0.10645724577416706,f,
J144632.40+490038.0,0.11915947454195196,a,
J114825.72+643545.0,0.1055008295492309,b,
J093141.45+474209.2,0.16915548326908547,b,
J021405.91-001637.0,0.09752629335070896,a,
J155404.40+545708.3,0.08614791741287146,b,
J103000.94+085202.6,0.07133205694679842,b,
J123019.41+032712.8,0.09097875910422763,f,
J115852.64+583501.0,0.11403837632595334,b,
J001529.74+003823.2,0.11200023529052,d,
J151739.42+040709.6,0.1466247288693852,a,
J105702.92+051442.1,0.1036823257607286,b,
J130549.53-033825.3,0.09591269435978056,f,
J111549.86+461910.4,0.12306048425110187,f,
J215648.47+004110.7,0.11182079257582904,a,
J105953.47+595715.6,0.1424520144628545,b,
J014600.40-100141.5,0.12537616088947534,f,
J120722.70+625710.7,0.09565475557220117,d,
J114342.09+632434.8,0.1168520073501866,c,
J154955.55+055931.2,0.1541402173344221,c,
J103932.19+135550.2,0.1311132183850403,d,
J092256.42+110455.2,0.16033794400787954,1,
J141624.68+043801.8,0.1490964781349006,d,
J090746.24+331000.8,0.12536160522200065,2,
J141259.24+005516.3,0.14510142134687168,f,
J093503.25+341703.4,0.06132993653601515,d,
J225200.50+002149.4,0.11465947302697092,f,
J115250.88+542150.8,0.08710510974272674,f,
J101756.90+390528.0,0.0888251937769687,f,
J152659.44+355837.1,0.3679152831913544,3,
J011336.74-103445.7,0.1144739022804336,d,
J233612.85+150024.5,0.17878306758163967,4,
J133147.09+591047.3,0.10375845084607667,1,
J085246.95+425005.7,0.14288127616383786,4,
J120905.74+411903.9,0.14838055550460488,e,
J032541.69-001117.2,0.11433650815337534,b,
J101931.72+585718.3,0.06266341347641599,b,
J114250.31+594806.7,0.10196419577765653,b,
J122119.70+544923.2,0.1184958193590696,f,
J164203.57+323239.2,0.0759769362340793,b,
J095434.83+501433.3,0.07909726502533035,a,
J115721.73+583205.2,0.09489186140622792,f,
J090759.43+031033.8,0.11645896410579525,3,
J130240.42+514644.1,0.14267268455128335,1,
J210915.57+003124.5,0.09556937337836917,f,1
J084834.00+392707.5,0.08212102671268515,f,
J125716.85+443625.7,0.19734324854484286,3,
J150317.26+012312.1,0.20085040793644746,2,c
J153055.05+533337.4,0.061357628266510124,b,
J152535.60+483550.8,0.1253954622220344,c,
J115917.92+564336.3,0.17965905461068002,2,
J123303.78+524212.7,0.1309753017870997,1,
J155214.27+481029.7,0.09015393629111694,d,
J105408.24+002139.7,0.06663019730758404,d,
J122625.17+554942.1,0.09173598866914626,f,
J090547.35+374738.3,0.3716321472323517,4,
J023436.21-002451.7,0.13021483116790378,1,
J115436.02+455536.8,0.0906761982091326,f,
J152500.85+025449.0,0.07916266167810017,a,
J145249.24+583334.9,0.11207135309923774,f,
J004542.68-103745.5,0.2962941134935928,c,
J132401.71+584713.4,0.1156895116711102,f,
J100819.11+372903.4,0.12621872728855715,e,
J114905.03+132140.7,0.12006094988228776,1,
J005059.24-003129.2,0.10003259101800424,f,
J145313.15+534922.5,0.09765776381750316,c,
J090821.74+432318.4,0.09814265810509083,a,
J090005.05+000446.7,0.09783041031964164,f,
J142859.56+605000.5,0.07853682519555996,f,
J085828.60+003813.6,0.09711117661483168,1,
J002903.06-110348.3,0.1137494038489842,f,
J083902.96+470756.3,0.11795789141936168,2,
J120443.45-033304.9,0.17234326764941932,2,
J105208.20+060915.2,0.07910349995412236,f,
J110752.55+110042.3,0.11528557753036152,d,
J225600.96+000335.7,0.12359400514433025,d,
J024024.87-085934.0,0.11500785278447467,c,
J110602.37+431024.5,0.0990609544038742,a,
J125950.27+620409.9,0.10026267148079328,f,
J010211.33+143021.8,0.18687309637323246,c,2
J140155.23+513110.3,0.07570540520336891,b,
J101632.58+013202.2,0.1508881106694218,a,
J153607.02-020642.4,0.08037066807762824,b,
J105114.42+410229.9,0.12043695134757715,b,
J160939.36+502246.1,0.0835803756913708,f,
J103855.95+392157.6,0.060341026208297524,b,
J213932.41-080309.8,0.18533312412703104,c,
J163705.21-002224.1,0.069401796390981,b,
J142818.40+010746.5,0.16483515785138744,d,
J103851.06+391410.6,0.07721587802190727,d,
J093515.24+095422.4,0.11179622007833076,b,
J002930.15+152325.8,0.10675861025929867,f,
J221203.51-073444.2,0.2074685068490455,3,
J161354.27-003654.2,0.09991944279893968,b,
J154847.04+093126.6,0.1065873310084869,1,2
J095150.14+082213.9,0.09630339254295492,2,
J083816.15+524459.4,0.13739510209990485,d,
J121000.38+103628.9,0.08785715109121378,a,
J165745.06+172653.6,0.1047378519539495,f,
J112625.88-015240.8,0.13295187133644984,d,
J101706.83+093622.5,0.07856449866201666,b,
J100055.21+022343.9,0.07559358769245911,b,
J085827.42+503243.2,0.1119651377062908,a,
J132313.62+401214.3,0.17841625105005354,3,
J161532.05+314933.7,0.13119860728092378,d,
J120433.82+541923.7,0.12070794448012505,b,
J130452.67+513651.3,0.12051820023779575,b,
J161243.06+002247.9,0.09806352682135126,f,
J145750.61+535711.4,0.11117454445976784,d,
J003937.83-001943.6,0.12287325173302388,d,
J090537.70+383705.7,0.07797357065920438,f,
J090100.07+310526.5,0.06450111138944811,d,
J213652.09-070433.4,0.10930456711386186,3,?
J151204.94+000116.7,0.10513815811536804,c,
J212537.90-071938.5,0.12521844640226462,b,
J212928.98-001310.6,0.10185908924729636,f,
J091520.53+430054.4,0.1440614461767815,d,
J143616.85-012313.1,0.15209603951519515,1,
J084747.97+003913.4,0.08713358487617641,b,
J141555.71+043319.1,0.15269079832283294,1,
J082942.43+062317.8,0.17755006604185414,1,
J163501.68+330658.1,0.1351607145515836,1,
J165141.70+414006.2,0.14013545616880044,e,
J163557.98+314856.7,0.1457367492616323,e,d
J112751.20+443709.9,0.1209180947119359,2,
J111501.23+621444.6,0.17155841537315006,b,
J120716.43+045052.3,0.1331222542995675,f,
J082242.86+413100.4,0.12641977404206134,b,
J151506.22-021949.1,0.1574122339785187,c,
J232611.30+140148.1,0.06515179080321491,f,