name,z,flux,luminous
J231221.42+143633.8,0.0162342,-14.0604,39.711397
J010709.16-003718.1,0.017739599999999998,-14.717062,39.13275
J001947.33+003526.9,0.0177407,-13.619667000000002,40.230199
J132505.37-005411.2,0.0180788,-14.706028,39.160458
J101006.19+120214.3,0.0182782,-15.312627,38.563517
J153838.50+365730.1,0.0186078,-14.366337,39.52554600000001
J093917.26+363343.9,0.0197165,-13.770898999999998,40.171979
J114422.81+082315.1,0.0199703,-14.385659,39.568495
J082854.33+343906.0,0.020921900000000004,-13.937904,40.057304
J034545.16-071526.9,0.0216551,-13.71483,40.310775
J100213.84+114120.5,0.0219842,-14.700287,39.338633
J103443.72+110310.7,0.022187400000000003,-14.887967000000002,39.159077
J085333.60+394537.3,0.023416,-14.501356,39.5933
J135314.12+002650.2,0.0244875,-14.464272,39.669944
J130905.60+113802.9,0.0251973,-14.413647,39.745849
J115704.55+434937.6,0.0252319,-14.375182999999998,39.785527
J082443.29+295923.6,0.0253248,-13.056163,41.1078
J113148.60+005147.7,0.0253608,-15.160066,39.005154
J141026.83-004956.6,0.0255217,-14.155956,40.014861
J112301.31+470308.7,0.0255233,-13.341247,40.829626
J232327.04+141933.1,0.025628300000000003,-14.304462,39.87004500000001
J113209.24-005633.4,0.026154000000000004,-14.616552,39.575932
J015612.53+145423.9,0.0269914,-13.740127,40.480274
J090131.21+491931.4,0.0273717,-15.032573,39.20022700000001
J171934.81+563748.1,0.0273728,-14.60381,39.629025
J133817.77+481641.1,0.0278113,-13.351242,40.895681
J030632.00-062521.2,0.028027,-15.342586,38.911187
J131835.67+140248.5,0.028492400000000005,-15.175672,39.092706
J110338.36-005208.4,0.0286088,-14.664459,39.607535
J225900.18+132951.7,0.0287293,-13.866631,40.409092
J100504.46+033734.9,0.0287587,-14.673214000000002,39.603416
J075953.49+232324.2,0.0291703,-13.990604,40.298635
J134640.80+522836.6,0.0292307,-13.586054,40.705021
J080359.20+234520.5,0.0293969,-13.283554,41.012553
J143143.18-021248.8,0.0295117,-14.21313,40.086436
J220316.00+003415.9,0.0301422,-13.793435999999998,40.524898
J080547.35+225434.9,0.030256,-13.897932999999998,40.423747
J123804.16+482042.3,0.0305055,-14.069332,40.259642
J082253.84+055615.5,0.0306668,-14.653864000000002,39.679794
J023310.79-074813.4,0.030938,-14.145854,40.195626
J153908.88+322425.4,0.0313468,-14.478001,39.875144
J084707.73+045127.7,0.031503300000000005,-15.408551,38.94902
J100008.40+005905.3,0.0318648,-13.897499,40.470215
J080707.18+361400.5,0.0322888,-13.624154,40.755314
J112221.15+462549.8,0.0323178,-14.770821,39.609445
J011905.14+003745.0,0.0326528,-14.763903,39.625535
J104833.59+475914.7,0.0332144,-13.692332,40.712279
J110326.80+664011.0,0.0333292,-14.053554,40.35412700000001
J121451.24-032922.2,0.0335214,-13.788122,40.624677
J164107.64+224924.8,0.0338842,-13.783554999999998,40.638826
J143318.48+344404.4,0.0343207,-14.288568,40.145211
J095914.76+125916.5,0.0343523,-13.073633,41.360965
J133612.18+044424.3,0.0343574,-14.477626,39.957104
J003735.81+001650.5,0.0349309,-13.756058,40.693418
J083057.51+421230.2,0.0351916,-14.950931,39.50517
J031100.77-082528.3,0.0353143,-14.168994,40.290209
J004214.99-104414.9,0.0359102,-14.451366,40.022752
J080318.20+314634.9,0.0363939,-14.741554,39.744494
J105546.79+440258.8,0.0371108,-14.453925,40.049524
J144632.40+490038.0,0.0371413,-13.989703,40.514479
J081455.56+503945.6,0.037291500000000005,-14.21635,40.29143300000001
J153048.75-013558.3,0.0373864,-14.892344,39.617707
J164128.36+381608.4,0.0387255,-14.397031,40.14444
J111943.96+073529.0,0.039289300000000006,-14.025524,40.52886
J112625.88-015240.8,0.0394284,-14.841772,39.71577
J105120.86+012307.5,0.0394803,-14.911055,39.647662
J133853.41+004519.4,0.0396392,-15.193067,39.36924000000001
J110621.38+502316.8,0.0398639,-13.751688,40.815672
J090130.95+414633.5,0.04002619999999999,-14.594838,39.976154
J154847.04+093126.6,0.0402776,-14.99611,39.58048
J081535.09+264143.5,0.0403061,-14.861132,39.71609
J001529.74+003823.2,0.0403745,-14.371126,40.207612
J134638.95+550532.2,0.040443900000000005,-14.717274,39.863
J104852.92+480314.8,0.040949,-13.890812,40.700563
J112800.49+110929.8,0.0409766,-13.80694,40.785038
J144921.59+631613.9,0.0415767,-13.538522,41.066464
J073548.83+401938.3,0.0421262,-13.589625,41.02711400000001
J095654.01+052140.0,0.0422704,-14.87746,39.742338
J150126.33+020410.8,0.0424461,-13.719851,40.903661
J112757.53-011240.2,0.0426867,-14.201318,40.427256
J100135.81+033647.8,0.0426907,-14.230518,40.39814000000001
J160406.98+443259.1,0.0429714,-14.332193,40.302335
J114857.77+112718.4,0.043232199999999985,-14.773057,39.866891
J011654.72-102202.7,0.0432372,-15.091417000000002,39.548635
J102944.63+402937.8,0.0439301,-14.181497,40.472801
J123917.81+513833.5,0.0441083,-15.060498999999998,39.597428
J100604.28+534253.5,0.044273800000000016,-13.772214000000002,40.889071
J161243.06+002247.9,0.0445094,-14.634828,40.031215
J163705.21-002224.1,0.0448352,-15.347879,39.324704
J012839.88+144553.8,0.0450311,-13.956392,40.720102
J221741.62+000907.5,0.0450931,-14.561215,40.116513
J165922.66+204947.5,0.045116,-14.829099,39.84908400000001
J094830.01+553822.7,0.0452398,-13.835179,40.845462
J022243.58-084308.3,0.0455059,-14.085571,40.600332
J090432.91+581719.8,0.045537400000000006,-14.983326000000002,39.703198
J010957.04-004212.7,0.045539300000000005,-14.095769,40.590792
J085221.86+375108.3,0.0456799,-14.152337,40.53699
J112640.67-014137.7,0.0463985,-13.717445,40.985892
J113237.00+014915.3,0.0465789,-13.936055,40.770766
J022938.59+002313.7,0.0467715,-14.907868,39.802658
J221148.27-003500.2,0.0467727,-15.346595,39.363954
J131955.02+410522.0,0.0469274,-14.279164000000002,40.434351
J120443.45-033304.9,0.046967400000000006,-13.693941,41.020339
J130549.53-033825.3,0.0469843,-14.312504999999998,40.402098
J083714.91+044145.2,0.0470651,-14.079269,40.636877
J155329.28+525132.1,0.04707,-14.262162,40.454078
J111118.74+102020.2,0.0471251,-14.382701999999998,40.334589
J165744.13+192207.2,0.0471722,-14.373144,40.345044
J210224.28+101028.9,0.0473046,-13.946604,40.774102
J105408.24+002139.7,0.0477381,-14.318904000000002,40.409997
J130705.02+024337.2,0.0477603,-14.795531,39.933788
J110244.81+620704.4,0.0479517,-14.601544,40.131369
J155126.42+531000.6,0.0480605,-15.315178,39.419772
J083614.89+521209.1,0.0480742,-13.8243,40.910906
J150341.45+352854.5,0.0484158,-14.276569,40.465001
J114721.61+522658.5,0.0485723,-13.331814,41.412658
J085944.13+295408.4,0.0486053,-14.484288,40.260794
J112426.14-002537.5,0.0486735,-13.721781,41.024562
J122727.62+031807.7,0.048860900000000006,-14.740312,40.009486
J101632.58+013202.2,0.0490315,-14.297032000000002,40.4559
J163938.24+465757.1,0.0491037,-15.538435,39.21582100000001
J144308.20+611914.4,0.0492164,-14.26142,40.494898
J145750.61+535711.4,0.0492936,-14.726354,40.031373
J111634.53+584632.3,0.049369800000000005,-15.310804,39.448313
J002837.83-095953.7,0.0496114,-13.632039,41.131469
J204907.49+010838.6,0.0497434,-13.909789000000002,40.85611
J212928.98-001310.6,0.0498722,-15.257855,39.510371
J110134.20+013509.9,0.049877,-14.801689,39.966623
J093311.89+341518.6,0.0502382,-15.353761,39.421045
J152026.08+011132.4,0.0503474,-14.829010999999998,39.947749
J151945.25+005245.4,0.0503617,-14.709843,40.067172
J093503.25+341703.4,0.050396,-13.846469,40.931159
J010239.14-005243.5,0.050521,-14.910975,39.868883
J142410.99-004044.1,0.0505722,-14.87408,39.90669000000001
J120722.70+625710.7,0.0510876,-14.682175,40.107724
J155900.65+275907.4,0.0510971,-14.375372,40.414695
J091256.09+465201.5,0.0512755,-14.725218,40.067988
J082942.43+062317.8,0.051567,-14.673189,40.125122
J122625.17+554942.1,0.051834500000000006,-14.396037,40.406935
J150317.26+012312.1,0.0520549,-15.262063,39.544732
J105208.20+060915.2,0.05210880000000001,-13.134741,41.672987
J011336.74-103445.7,0.05218480000000001,-13.944545000000002,40.864496
J125931.42+612632.9,0.0523038,-14.228798,40.582296
J083902.96+470756.3,0.0523625,-13.705402,41.106703
J095434.83+501433.3,0.0524957,-14.111749,40.702645
J152500.85+025449.0,0.052728,-15.367929,39.450445
J125950.27+620409.9,0.0528879,-14.326019,40.495085
J141259.24+005516.3,0.052917999999999986,-13.657619,41.163998
J115234.53+485952.8,0.053287699999999986,-14.589724,40.23817
J124826.71+451848.8,0.0534902,-14.257025,40.57429000000001
J212537.90-071938.5,0.05353,-14.205132,40.626854
J221203.51-073444.2,0.053652,-14.49703,40.337009
J032541.69-001117.2,0.053703,-14.441418,40.393478
J225200.50+002149.4,0.053857,-14.133757999999998,40.703721
J090005.05+000446.7,0.0538641,-14.764382,40.073216
J111700.32+544618.1,0.0538954,-15.146279000000002,39.691843
J215648.47+004110.7,0.0539303,-14.065595000000002,40.773111
J111716.61+545354.5,0.05409590000000001,-14.46266,40.378812
J085246.95+425005.7,0.0542381,-13.427444,41.416397
J083359.97+452332.1,0.054250900000000005,-14.521706,40.322348
J103855.95+392157.6,0.054585,-14.015602,40.833992
J141624.68+043801.8,0.0548601,-14.23713,40.617002
J165121.88+215526.2,0.0548615,-13.790454,41.063701
J125716.85+443625.7,0.0549562,-13.993286,40.862426
J223447.40-095254.5,0.0549564,-14.860792000000002,39.994923
J015050.84-002247.3,0.054976800000000006,-14.677323,40.178727
J002903.06-110348.3,0.0551006,-13.822418,41.035663
J112820.63+510412.5,0.055182,-14.757591,40.101822
J002031.77-104524.8,0.055220500000000006,-14.610156,40.249887
J152659.44+355837.1,0.0552359,-14.391982999999998,40.468312
J155214.27+481029.7,0.0552361,-14.064702,40.795596
J094442.24+482916.7,0.05530319999999999,-13.530269,41.331125
J014921.30+134851.8,0.0558383,-14.582553,40.287537
J005059.24-003129.2,0.0560591,-14.876704,39.996951
J222223.79-082609.8,0.056091599999999985,-14.843269,40.03091
J165622.27+183226.1,0.0562082,-14.377984,40.498071
J090759.43+031033.8,0.056384,-14.302263,40.576613
J092852.84+002146.6,0.0563893,-14.757267,40.121694
J113840.63+494036.3,0.0569492,-14.353103,40.534787
J090850.68+552244.8,0.0570578,-13.998117,40.891495
J072512.59+392645.8,0.0570852,-14.885044,40.00500200000001
J161119.30+385922.8,0.0571564,-13.976938,40.914234
J163557.98+314856.7,0.0572533,-14.80702,40.085684
J111501.23+621444.6,0.05733290000000001,-15.316178,39.577782
J161354.27-003654.2,0.0573836,-14.274569,40.62019
J095526.08+034609.7,0.0574677,-14.177881,40.71820200000001
J161532.05+314933.7,0.0574711,-15.190139000000002,39.705998
J154713.14+392560.0,0.05757130000000001,-13.787015,41.110697
J090547.34+364643.2,0.057819,-14.132409,40.769185
J113040.21+503704.6,0.0579898,-13.823904999999998,41.080357
J153607.02-020642.4,0.0581414,-13.891785,41.014838
J120643.89+504625.8,0.05819940000000001,-15.18667,39.720855
J151644.02+574319.3,0.05890230000000001,-13.745835,41.172552
J133927.11+410610.3,0.0590431,-15.020409,39.900139
J080535.00+240950.4,0.0597089,-13.544495,41.386204
J164724.88+445944.1,0.0598509,-15.166181,39.766668
J120923.64+620956.0,0.059874,-14.306313,40.626886
J084336.09+343113.0,0.05993480000000001,-15.0787,39.855418
J225306.46-082519.3,0.06008690000000001,-13.728724,41.207689
J085817.54+373346.4,0.0602268,-14.137059,40.80146
J143740.60+593446.9,0.0602952,-15.103616,39.835931
J103829.54+033200.5,0.0603901,-14.621163,40.319809
J231143.74-001529.1,0.0604618,-14.204675,40.737372
J153502.05+421804.0,0.0607106,-14.342051,40.603716
J160523.96-002001.0,0.06079220000000001,-14.894996,40.051988
J101646.28+093807.8,0.0608241,-15.516011,39.431448
J131626.33+575013.3,0.0608649,-15.311925,39.636142
J090112.86+082458.1,0.06097130000000001,-14.861149,40.0885
J093024.84+343057.3,0.0610918,-14.174735,40.776704
J140218.09+130612.7,0.0611068,-15.299695000000002,39.651966
J114508.19+424419.8,0.06110830000000001,-15.283638,39.668045
J162017.90+290044.6,0.061158400000000016,-14.23462,40.717806
J095528.88+383827.1,0.061229999999999986,-14.342979,40.610507
J151930.71+575348.7,0.061445800000000016,-14.154563,40.802112
J020925.08+002357.8,0.0615987,-14.535692,40.423236
J093334.24+033230.3,0.0616269,-14.792916,40.166427
J115824.95+105215.6,0.061691099999999985,-13.968932999999998,40.991354
J094406.94+080005.2,0.0617177,-14.627138,40.333539
J162525.65+420428.3,0.06174850000000001,-13.928313,41.032817
J075629.70+325743.1,0.0617997,-14.404618,40.557263
J094045.91+061149.1,0.0619203,-14.317726,40.645923
J095900.05+064512.5,0.0619523,-14.449137,40.51498
J165432.13+302600.1,0.0621234,-14.371742,40.594876
J125645.02+001117.5,0.062193,-14.801532,40.166101
J163900.97+204733.9,0.0623366,-14.891303,40.078422
J074925.03+301057.8,0.0623908,-15.144469,39.826044
J103346.30+471804.0,0.0623913,-14.760095000000002,40.210425
J092122.86+332603.5,0.0624178,-14.819988,40.150917
J165055.81+205221.3,0.0624799,-15.062915,39.908892
J100904.91+403643.5,0.0624916,-13.920853,41.051124
J171122.67+291834.7,0.06257069999999999,-14.869531,40.103593
J160633.74+333308.0,0.0627851,-14.874941,40.101286
J124826.91+455215.3,0.0629029,-14.632865,40.345063
J131020.79+003104.5,0.0629112,-15.144525,39.833522
J110957.14+020138.6,0.0629268,-13.774492,41.20378
J233412.87+142900.8,0.0629519,-14.087914,40.89072
J171204.07+301420.1,0.0630714,-14.916873999999998,40.063481
J122521.83+455518.5,0.0631816,-14.823432999999998,40.158506
J095729.19+123253.6,0.0633918,-14.432586,40.552367
J123358.58+552020.1,0.0633932,-14.369216,40.615757
J134231.21+443533.0,0.0634107,-14.770345,40.21487800000001
J134038.07+574904.7,0.063432,-14.259158,40.72637
J093154.71+421228.1,0.0635243,-15.142184,39.844664
J145331.22+044449.1,0.0635384,-15.197962,39.789087
J091046.44+332239.0,0.0636404,-15.059412,39.929093
J164312.84+323313.6,0.0636429,-14.193823000000002,40.794717
J130729.73+124355.3,0.06364650000000001,-14.403792,40.5848
J143208.82+495022.6,0.0636999,-14.335506,40.653847
J083814.87+525924.2,0.0637364,-14.65211,40.337763
J112737.56+080503.5,0.063978,-14.351071,40.642236
J075152.36+371201.0,0.0639801,-14.62655,40.366787
J101344.93+393123.8,0.064001,-15.463803,39.529831
J121526.28+124743.8,0.0640477,-14.248129,40.746167
J123711.62+090205.8,0.0640767,-14.641769,40.352938
J153924.57+032453.7,0.0641835,-14.452623999999998,40.543595
J141131.88+592134.0,0.0642635,-14.289512,40.707838
J144107.02+571333.7,0.06427759999999999,-14.963814,40.033735
J143631.43+500258.0,0.0643055,-14.178275,40.819668
J124635.90+574937.4,0.0643556,-15.066010999999998,39.932639
J083656.78+344413.4,0.0645514,-14.526854,40.474555
J145007.49+560934.4,0.0645727,-14.42616,40.575548
J120527.87+124210.4,0.0646699,-14.683487,40.319587
J135257.15+023335.5,0.06490309999999999,-15.048917,39.957427
J150501.56+371311.7,0.06513250000000001,-13.969865,41.039684
J170205.60+314750.7,0.0652094,-14.307673,40.702948
J152615.25+384121.1,0.0652913,-14.253002,40.75875900000001
J103158.37+101412.8,0.0653359,-14.227965,40.784417
J080115.52+241913.9,0.0656538,-15.260978,39.755814
J103501.90+012503.8,0.0656598,-14.83965,40.177225
J145425.97-011117.9,0.0656898,-14.520945,40.496345
J040906.89-043050.3,0.06578919999999999,-14.111127,40.907537
J080050.66+244654.1,0.06580880000000001,-13.965525,41.05341
J074226.01+225019.4,0.0659313,-14.22216,40.798465
J075744.23+400119.9,0.06593450000000001,-15.114672,39.905997
J134428.55+613223.0,0.0659426,-14.524398,40.496383
J131049.65+653852.6,0.06607710000000001,-14.14165,40.880983
J022050.00-092939.9,0.0662133,-14.193793,40.830712
J153247.70+455725.3,0.0663286,-14.4658,40.560287
J115052.70+530360.0,0.06657919999999999,-14.938864,40.090651
J125346.41+535745.3,0.06684810000000001,-14.214408,40.818772
J215418.70+002119.5,0.0669229,-14.122626,40.911571
J154031.20+563925.7,0.0669937,-15.220161,39.814998
J100440.00+424537.1,0.0670076,-14.495235999999998,40.540112
J102911.38+064304.2,0.0671744,-14.447574,40.590035
J153803.71+570618.8,0.0671926,-14.620173,40.417682
J130053.04+022312.3,0.0672186,-14.87107,40.167137
J040218.49-061912.9,0.06742739999999997,-14.853247,40.187782
J113001.97+563250.6,0.0674338,-14.967842,40.073273
J133654.75+544653.8,0.0674796,-15.268359,39.773374
J113227.32+572850.0,0.06759630000000001,-15.007047,40.036258
J094302.34-004850.0,0.0676153,-14.029262,41.014298
J112435.22-031850.0,0.067635,-14.894296,40.149529
J075652.81+291942.3,0.06765560000000001,-13.992973,41.05113
J153327.40-012754.0,0.06772689999999999,-14.281622,40.763439
J105839.04+531156.1,0.0677502,-14.181549,40.863825
J081621.83+344132.4,0.06790039999999999,-14.151812,40.895577
J133801.74+522532.8,0.0679197,-15.486039000000002,39.561609
J152312.14+524001.0,0.0679249,-14.465919,40.581798
J105300.04+020815.9,0.06792739999999999,-14.710176,40.337575
J124625.85-014745.5,0.0682721,-14.241517000000002,40.81084
J083540.65+463920.1,0.06828789999999997,-15.131868,39.9207
J153702.55+493201.0,0.0685209,-14.078974,40.976695
J234112.11+135557.3,0.06852910000000001,-15.388782999999998,39.666995
J141215.67+455424.5,0.06868819999999999,-14.63849,40.419399
J231532.85-102525.2,0.06878580000000001,-15.497702,39.561479
J100541.43+010530.1,0.0688396,-14.339046,40.720847
J114752.92+090030.6,0.0689045,-14.118502,40.942249
J102016.21+524757.0,0.06891169999999999,-14.112703,40.948143
J112133.54-000147.3,0.0689639,-14.709442,40.352094
J112230.25+431504.9,0.0689823,-15.246274,39.815505
J151343.55+585124.8,0.0692377,-15.028447,40.036697
J142226.15+351821.3,0.06927710000000001,-15.122828,39.94283400000001
J152407.89+311057.0,0.0693421,-14.3402,40.726316
J103240.93+065425.9,0.0693707,-15.503879,39.563013
J145019.04+015205.3,0.0693788,-13.829555,41.237443
J093752.53+584409.8,0.0694013,-14.307386,40.759908
J112255.74+553805.2,0.0694379,-14.532129,40.535645
J124929.24+134528.9,0.0695748,-15.149035,39.920533
J110852.62+510225.8,0.06961360000000001,-14.183891,40.886185
J135656.74+535158.9,0.0696958,-15.072735,39.998416
J113427.19+540501.1,0.06972300000000001,-14.354941,40.716565
J102056.86+632633.2,0.0699816,-15.466829,39.60805
J145139.11-023114.1,0.0700112,-14.787876999999998,40.287387
J092618.38+002821.3,0.0701436,-14.206253,40.870733
J125858.80+502222.0,0.0701755,-15.013621,40.063779
J211057.53-011202.9,0.07018510000000001,-15.000336,40.077189
J130648.89+604412.9,0.07021010000000001,-13.90171,41.176139
J154010.14+484222.0,0.07023070000000001,-14.077604,41.000513
J084943.59+010041.0,0.0702321,-15.653298,39.424837
J133941.08+583307.8,0.07025039999999999,-15.293132,39.78524
J131945.31+603043.1,0.07025089999999999,-15.135784,39.942595
J231029.73+001622.9,0.07031710000000001,-14.955696,40.123541
J132750.92-022418.1,0.07037769999999999,-14.004166,41.075856
J075830.21+460950.6,0.0705074,-15.034235,40.047465
